-- Positive mixed-case tests --
SELECT to_number('mMm', 'rn');
 to_number 
-----------
      3000
(1 row)

SELECT to_number('Vi', 'RN');
 to_number 
-----------
         6
(1 row)

SELECT to_number('CvIiI', 'rn');
 to_number 
-----------
       108
(1 row)

SELECT to_number('MMMXIII', 'RN');
 to_number 
-----------
      3013
(1 row)

SELECT to_number('CvIiI', 'FMrn9');
 to_number 
-----------
       108
(1 row)

-- Positive tests from to_char --
SELECT i, to_char(i, 'rn'), to_number(to_char(i, 'rn'), 'rn') FROM generate_series(1,3999) i;
  i   |     to_char     | to_number 
------+-----------------+-----------
    1 |               i |         1
    2 |              ii |         2
    3 |             iii |         3
    4 |              iv |         4
    5 |               v |         5
    6 |              vi |         6
    7 |             vii |         7
    8 |            viii |         8
    9 |              ix |         9
   10 |               x |        10
   11 |              xi |        11
   12 |             xii |        12
   13 |            xiii |        13
   14 |             xiv |        14
   15 |              xv |        15
   16 |             xvi |        16
   17 |            xvii |        17
   18 |           xviii |        18
   19 |             xix |        19
   20 |              xx |        20
   21 |             xxi |        21
   22 |            xxii |        22
   23 |           xxiii |        23
   24 |            xxiv |        24
   25 |             xxv |        25
   26 |            xxvi |        26
   27 |           xxvii |        27
   28 |          xxviii |        28
   29 |            xxix |        29
   30 |             xxx |        30
   31 |            xxxi |        31
   32 |           xxxii |        32
   33 |          xxxiii |        33
   34 |           xxxiv |        34
   35 |            xxxv |        35
   36 |           xxxvi |        36
   37 |          xxxvii |        37
   38 |         xxxviii |        38
   39 |           xxxix |        39
   40 |              xl |        40
   41 |             xli |        41
   42 |            xlii |        42
   43 |           xliii |        43
   44 |            xliv |        44
   45 |             xlv |        45
   46 |            xlvi |        46
   47 |           xlvii |        47
   48 |          xlviii |        48
   49 |            xlix |        49
   50 |               l |        50
   51 |              li |        51
   52 |             lii |        52
   53 |            liii |        53
   54 |             liv |        54
   55 |              lv |        55
   56 |             lvi |        56
   57 |            lvii |        57
   58 |           lviii |        58
   59 |             lix |        59
   60 |              lx |        60
   61 |             lxi |        61
   62 |            lxii |        62
   63 |           lxiii |        63
   64 |            lxiv |        64
   65 |             lxv |        65
   66 |            lxvi |        66
   67 |           lxvii |        67
   68 |          lxviii |        68
   69 |            lxix |        69
   70 |             lxx |        70
   71 |            lxxi |        71
   72 |           lxxii |        72
   73 |          lxxiii |        73
   74 |           lxxiv |        74
   75 |            lxxv |        75
   76 |           lxxvi |        76
   77 |          lxxvii |        77
   78 |         lxxviii |        78
   79 |           lxxix |        79
   80 |            lxxx |        80
   81 |           lxxxi |        81
   82 |          lxxxii |        82
   83 |         lxxxiii |        83
   84 |          lxxxiv |        84
   85 |           lxxxv |        85
   86 |          lxxxvi |        86
   87 |         lxxxvii |        87
   88 |        lxxxviii |        88
   89 |          lxxxix |        89
   90 |              xc |        90
   91 |             xci |        91
   92 |            xcii |        92
   93 |           xciii |        93
   94 |            xciv |        94
   95 |             xcv |        95
   96 |            xcvi |        96
   97 |           xcvii |        97
   98 |          xcviii |        98
   99 |            xcix |        99
  100 |               c |       100
  101 |              ci |       101
  102 |             cii |       102
  103 |            ciii |       103
  104 |             civ |       104
  105 |              cv |       105
  106 |             cvi |       106
  107 |            cvii |       107
  108 |           cviii |       108
  109 |             cix |       109
  110 |              cx |       110
  111 |             cxi |       111
  112 |            cxii |       112
  113 |           cxiii |       113
  114 |            cxiv |       114
  115 |             cxv |       115
  116 |            cxvi |       116
  117 |           cxvii |       117
  118 |          cxviii |       118
  119 |            cxix |       119
  120 |             cxx |       120
  121 |            cxxi |       121
  122 |           cxxii |       122
  123 |          cxxiii |       123
  124 |           cxxiv |       124
  125 |            cxxv |       125
  126 |           cxxvi |       126
  127 |          cxxvii |       127
  128 |         cxxviii |       128
  129 |           cxxix |       129
  130 |            cxxx |       130
  131 |           cxxxi |       131
  132 |          cxxxii |       132
  133 |         cxxxiii |       133
  134 |          cxxxiv |       134
  135 |           cxxxv |       135
  136 |          cxxxvi |       136
  137 |         cxxxvii |       137
  138 |        cxxxviii |       138
  139 |          cxxxix |       139
  140 |             cxl |       140
  141 |            cxli |       141
  142 |           cxlii |       142
  143 |          cxliii |       143
  144 |           cxliv |       144
  145 |            cxlv |       145
  146 |           cxlvi |       146
  147 |          cxlvii |       147
  148 |         cxlviii |       148
  149 |           cxlix |       149
  150 |              cl |       150
  151 |             cli |       151
  152 |            clii |       152
  153 |           cliii |       153
  154 |            cliv |       154
  155 |             clv |       155
  156 |            clvi |       156
  157 |           clvii |       157
  158 |          clviii |       158
  159 |            clix |       159
  160 |             clx |       160
  161 |            clxi |       161
  162 |           clxii |       162
  163 |          clxiii |       163
  164 |           clxiv |       164
  165 |            clxv |       165
  166 |           clxvi |       166
  167 |          clxvii |       167
  168 |         clxviii |       168
  169 |           clxix |       169
  170 |            clxx |       170
  171 |           clxxi |       171
  172 |          clxxii |       172
  173 |         clxxiii |       173
  174 |          clxxiv |       174
  175 |           clxxv |       175
  176 |          clxxvi |       176
  177 |         clxxvii |       177
  178 |        clxxviii |       178
  179 |          clxxix |       179
  180 |           clxxx |       180
  181 |          clxxxi |       181
  182 |         clxxxii |       182
  183 |        clxxxiii |       183
  184 |         clxxxiv |       184
  185 |          clxxxv |       185
  186 |         clxxxvi |       186
  187 |        clxxxvii |       187
  188 |       clxxxviii |       188
  189 |         clxxxix |       189
  190 |             cxc |       190
  191 |            cxci |       191
  192 |           cxcii |       192
  193 |          cxciii |       193
  194 |           cxciv |       194
  195 |            cxcv |       195
  196 |           cxcvi |       196
  197 |          cxcvii |       197
  198 |         cxcviii |       198
  199 |           cxcix |       199
  200 |              cc |       200
  201 |             cci |       201
  202 |            ccii |       202
  203 |           cciii |       203
  204 |            cciv |       204
  205 |             ccv |       205
  206 |            ccvi |       206
  207 |           ccvii |       207
  208 |          ccviii |       208
  209 |            ccix |       209
  210 |             ccx |       210
  211 |            ccxi |       211
  212 |           ccxii |       212
  213 |          ccxiii |       213
  214 |           ccxiv |       214
  215 |            ccxv |       215
  216 |           ccxvi |       216
  217 |          ccxvii |       217
  218 |         ccxviii |       218
  219 |           ccxix |       219
