with clauses(expr) as (
  values
    ('x'),
    ('not x'),
    ('strictf(x, y)'),
    ('not strictf(x, y)'),
    ('x is null'),
    ('x is not null'),
    ('x is true'),
    ('x is not true'),
    ('x is false'),
    ('x is not false'),
    ('x is unknown'),
    ('x is not unknown'),
    ('x = true'),
    ('x = false')
)
select p.expr predicate, c.expr clause, t.*
from clauses p, clauses c
join lateral (
  select *
  from test_predtest(
    'select ' || p.expr || ', ' || c.expr ||
    ' from booleans'
  )
) t on true;
     predicate     |      clause       | strong_implied_by | weak_implied_by | strong_refuted_by | weak_refuted_by | s_i_holds | w_i_holds | s_r_holds | w_r_holds 
-------------------+-------------------+-------------------+-----------------+-------------------+-----------------+-----------+-----------+-----------+-----------
 x                 | x                 | t                 | t               | f                 | f               | t         | t         | f         | f
 not x             | x                 | f                 | f               | t                 | t               | f         | f         | t         | t
 strictf(x, y)     | x                 | f                 | f               | f                 | f               | f         | f         | f         | f
 not strictf(x, y) | x                 | f                 | f               | f                 | f               | f         | f         | f         | f
 x is null         | x                 | f                 | f               | t                 | t               | f         | f         | t         | t
 x is not null     | x                 | t                 | f               | f                 | f               | t         | f         | f         | f
 x is true         | x                 | t                 | f               | f                 | f               | t         | f         | f         | f
 x is not true     | x                 | f                 | f               | t                 | t               | f         | f         | t         | t
 x is false        | x                 | f                 | f               | t                 | t               | f         | f         | t         | t
 x is not false    | x                 | t                 | t               | f                 | f               | t         | t         | f         | f
 x is unknown      | x                 | f                 | f               | t                 | t               | f         | f         | t         | t
 x is not unknown  | x                 | t                 | f               | f                 | f               | t         | f         | f         | f
 x = true          | x                 | t                 | t               | f                 | f               | t         | t         | f         | f
 x = false         | x                 | f                 | f               | t                 | t               | f         | f         | t         | t
 x                 | not x             | f                 | f               | t                 | t               | f         | f         | t         | t
 not x             | not x             | t                 | t               | f                 | f               | t         | t         | f         | f
 strictf(x, y)     | not x             | f                 | f               | f                 | f               | f         | f         | f         | t
 not strictf(x, y) | not x             | f                 | f               | f                 | f               | f         | t         | f         | f
 x is null         | not x             | f                 | f               | t                 | t               | f         | f         | t         | t
 x is not null     | not x             | t                 | f               | f                 | f               | t         | f         | f         | f
 x is true         | not x             | f                 | f               | t                 | t               | f         | f         | t         | t
 x is not true     | not x             | t                 | t               | f                 | f               | t         | t         | f         | f
 x is false        | not x             | t                 | f               | f                 | f               | t         | f         | f         | f
 x is not false    | not x             | f                 | f               | t                 | t               | f         | f         | t         | t
 x is unknown      | not x             | f                 | f               | t                 | t               | f         | f         | t         | t
 x is not unknown  | not x             | t                 | f               | f                 | f               | t         | f         | f         | f
 x = true          | not x             | f                 | f               | t                 | t               | f         | f         | t         | t
 x = false         | not x             | t                 | t               | f                 | f               | t         | t         | f         | f
 x                 | strictf(x, y)     | f                 | f               | f                 | f               | t         | f         | f         | f
 not x             | strictf(x, y)     | f                 | f               | f                 | f               | f         | f         | t         | t
 strictf(x, y)     | strictf(x, y)     | t                 | t               | f                 | f               | t         | t         | f         | f
 not strictf(x, y) | strictf(x, y)     | f                 | f               | t                 | t               | f         | f         | t         | t
 x is null         | strictf(x, y)     | f                 | f               | t                 | t               | f         | f         | t         | t
 x is not null     | strictf(x, y)     | t                 | f               | f                 | f               | t         | f         | f         | f
 x is true         | strictf(x, y)     | f                 | f               | f                 | f               | t         | f         | f         | f
 x is not true     | strictf(x, y)     | f                 | f               | f                 | f               | f         | f         | t         | t
 x is false        | strictf(x, y)     | f                 | f               | f                 | f               | f         | f         | t         | t
 x is not false    | strictf(x, y)     | f                 | f               | f                 | f               | t         | f         | f         | f
 x is unknown      | strictf(x, y)     | f                 | f               | t                 | t               | f         | f         | t         | t
 x is not unknown  | strictf(x, y)     | t                 | f               | f                 | f               | t         | f         | f         | f
 x = true          | strictf(x, y)     | f                 | f               | f                 | f               | t         | f         | f         | f
 x = false         | strictf(x, y)     | f                 | f               | f                 | f               | f         | f         | t         | t
 x                 | not strictf(x, y) | f                 | f               | f                 | f               | f         | f         | f         | f
 not x             | not strictf(x, y) | f                 | f               | f                 | f               | f         | f         | f         | f
 strictf(x, y)     | not strictf(x, y) | f                 | f               | t                 | t               | f         | f         | t         | t
 not strictf(x, y) | not strictf(x, y) | t                 | t               | f                 | f               | t         | t         | f         | f
 x is null         | not strictf(x, y) | f                 | f               | t                 | t               | f         | f         | t         | t
 x is not null     | not strictf(x, y) | t                 | f               | f                 | f               | t         | f         | f         | f
 x is true         | not strictf(x, y) | f                 | f               | f                 | f               | f         | f         | f         | f
 x is not true     | not strictf(x, y) | f                 | f               | f                 | f               | f         | f         | f         | f
 x is false        | not strictf(x, y) | f                 | f               | f                 | f               | f         | f         | f         | f
 x is not false    | not strictf(x, y) | f                 | f               | f                 | f               | f         | f         | f         | f
 x is unknown      | not strictf(x, y) | f                 | f               | t                 | t               | f         | f         | t         | t
 x is not unknown  | not strictf(x, y) | t                 | f               | f                 | f               | t         | f         | f         | f
 x = true          | not strictf(x, y) | f                 | f               | f                 | f               | f         | f         | f         | f
 x = false         | not strictf(x, y) | f                 | f               | f                 | f               | f         | f         | f         | f
 x                 | x is null         | f                 | f               | f                 | t               | f         | t         | f         | t
 not x             | x is null         | f                 | t               | f                 | t               | f         | t         | f         | t
